policy_id,insurance_price,minimal_payout,maximal_payout,duration_of_policy
357276,150,15000,467821,"213 days, 0:00:00"
987030,100,10000,428508,"15 days, 0:00:00"
105930,200,20000,424515,"201 days, 0:00:00"
609555,150,15000,474489,"159 days, 0:00:00"
708664,150,15000,456800,"314 days, 0:00:00"
923775,50,5000,454627,"46 days, 0:00:00"
519447,350,35000,466602,"90 days, 0:00:00"
452989,200,20000,417972,"204 days, 0:00:00"
124136,100,10000,482440,"22 days, 0:00:00"
408751,50,5000,437533,"193 days, 0:00:00"
588938,350,35000,481672,"208 days, 0:00:00"
936907,150,15000,460558,"81 days, 0:00:00"
307233,150,15000,415384,"298 days, 0:00:00"
386810,150,15000,447237,"15 days, 0:00:00"
729523,50,5000,490118,"184 days, 0:00:00"
454792,100,10000,423251,"77 days, 0:00:00"
384584,150,15000,456305,"135 days, 0:00:00"
667544,350,35000,482114,"68 days, 0:00:00"
441073,200,20000,424976,"208 days, 0:00:00"
580584,50,5000,455957,"198 days, 0:00:00"
427731,50,5000,487322,"124 days, 0:00:00"
391940,100,10000,484134,"335 days, 0:00:00"
427477,100,10000,415490,"325 days, 0:00:00"
694705,150,15000,459753,"290 days, 0:00:00"
502229,150,15000,492482,"141 days, 0:00:00"
508423,100,10000,437801,"1 day, 0:00:00"
547678,50,5000,432717,"332 days, 0:00:00"
430388,150,15000,437055,"195 days, 0:00:00"
773184,200,20000,447349,"319 days, 0:00:00"
622102,150,15000,402453,"24 days, 0:00:00"
213607,350,35000,484227,"122 days, 0:00:00"
540390,150,15000,437411,"223 days, 0:00:00"
621971,100,10000,439389,"272 days, 0:00:00"
416994,50,5000,471986,"248 days, 0:00:00"
286432,350,35000,479998,"127 days, 0:00:00"
642333,100,10000,425595,"67 days, 0:00:00"
174610,200,20000,407675,"6 days, 0:00:00"
696224,150,15000,421732,"188 days, 0:00:00"
870200,200,20000,499760,"180 days, 0:00:00"
258388,100,10000,496806,"324 days, 0:00:00"
756595,350,35000,416799,"165 days, 0:00:00"
641170,350,35000,463539,"85 days, 0:00:00"
601708,50,5000,491824,"269 days, 0:00:00"
712477,50,5000,467106,"345 days, 0:00:00"
630004,50,5000,474118,"299 days, 0:00:00"
980127,150,15000,420616,"71 days, 0:00:00"
884506,150,15000,475131,"91 days, 0:00:00"
915619,100,10000,442679,"343 days, 0:00:00"
589899,350,35000,494479,"252 days, 0:00:00"
326852,200,20000,489546,"85 days, 0:00:00"
407491,350,35000,475645,"187 days, 0:00:00"
801217,50,5000,486869,"161 days, 0:00:00"
571335,200,20000,481598,"16 days, 0:00:00"
106921,50,5000,468203,"182 days, 0:00:00"
555389,50,5000,445031,"58 days, 0:00:00"
647386,150,15000,400071,"151 days, 0:00:00"
805965,150,15000,481941,"188 days, 0:00:00"
831468,50,5000,428922,"234 days, 0:00:00"
239061,150,15000,444787,"351 days, 0:00:00"
983474,150,15000,440938,"26 days, 0:00:00"
943076,350,35000,448036,"263 days, 0:00:00"
736441,150,15000,437142,"84 days, 0:00:00"
653440,350,35000,473637,"227 days, 0:00:00"
843301,200,20000,405114,"144 days, 0:00:00"
922203,50,5000,477404,"79 days, 0:00:00"
933577,50,5000,433831,"200 days, 0:00:00"
302027,100,10000,432947,"333 days, 0:00:00"
592068,50,5000,441253,"73 days, 0:00:00"
746644,50,5000,439958,"260 days, 0:00:00"
254654,50,5000,489200,"167 days, 0:00:00"
766394,100,10000,450524,"71 days, 0:00:00"
271662,350,35000,458721,"57 days, 0:00:00"
912140,50,5000,459009,"227 days, 0:00:00"
590310,100,10000,442620,"96 days, 0:00:00"
117180,50,5000,482739,"283 days, 0:00:00"
499465,200,20000,406280,"63 days, 0:00:00"
418235,350,35000,406465,"327 days, 0:00:00"
404475,200,20000,403912,"1 day, 0:00:00"
967929,100,10000,485554,"4 days, 0:00:00"
926554,200,20000,467950,"63 days, 0:00:00"
218912,50,5000,480097,"213 days, 0:00:00"
212308,350,35000,474084,"59 days, 0:00:00"
721359,50,5000,488694,"51 days, 0:00:00"
865281,200,20000,459398,"327 days, 0:00:00"
756157,50,5000,442465,"49 days, 0:00:00"
209583,350,35000,481127,"54 days, 0:00:00"
190016,100,10000,448052,"319 days, 0:00:00"
392048,350,35000,477386,"319 days, 0:00:00"
550254,50,5000,458291,"88 days, 0:00:00"
945049,50,5000,452792,"239 days, 0:00:00"
123616,50,5000,400134,"37 days, 0:00:00"
587632,100,10000,447300,"240 days, 0:00:00"
818494,50,5000,469459,"173 days, 0:00:00"
800767,150,15000,499195,"95 days, 0:00:00"
458561,100,10000,471738,"359 days, 0:00:00"
908609,200,20000,432459,"101 days, 0:00:00"
525536,50,5000,415488,"32 days, 0:00:00"
205873,150,15000,490229,"158 days, 0:00:00"
456290,350,35000,407366,"293 days, 0:00:00"
798972,150,15000,487759,"183 days, 0:00:00"
662674,350,35000,488340,"117 days, 0:00:00"
975322,50,5000,450853,"246 days, 0:00:00"
938518,150,15000,498552,"137 days, 0:00:00"
847670,50,5000,405767,"188 days, 0:00:00"
229343,350,35000,471994,"285 days, 0:00:00"
859081,350,35000,463404,"81 days, 0:00:00"
761548,350,35000,462416,"293 days, 0:00:00"
876229,150,15000,490264,"358 days, 0:00:00"
489605,200,20000,426952,"150 days, 0:00:00"
980058,200,20000,488368,"206 days, 0:00:00"
292017,200,20000,438901,"82 days, 0:00:00"
261844,100,10000,475947,"77 days, 0:00:00"
789333,100,10000,483624,"231 days, 0:00:00"
352453,50,5000,493428,"255 days, 0:00:00"
413167,200,20000,473641,"326 days, 0:00:00"
710328,50,5000,466142,"212 days, 0:00:00"
582704,100,10000,476061,"365 days, 0:00:00"
709413,50,5000,435873,"98 days, 0:00:00"
987981,100,10000,413961,"253 days, 0:00:00"
356977,350,35000,430761,"168 days, 0:00:00"
310762,150,15000,423171,"199 days, 0:00:00"
740181,150,15000,420567,"139 days, 0:00:00"
717087,200,20000,487398,"129 days, 0:00:00"
756172,50,5000,454842,"217 days, 0:00:00"
634325,200,20000,400859,"345 days, 0:00:00"
221203,50,5000,420193,"322 days, 0:00:00"
357801,100,10000,425086,"135 days, 0:00:00"
348289,50,5000,472348,"195 days, 0:00:00"
637501,200,20000,423750,"186 days, 0:00:00"
198292,200,20000,416522,"206 days, 0:00:00"
909400,100,10000,499412,"202 days, 0:00:00"
